THE_MONTH_IS_BEFORE;It is before ;Ceci est ant�rieur ;Es ist vor;;Es antes ;;;;;;;;;x;;;;
THE_MONTH_IS_AFTER;It is at least ;Ceci est d'au moins ;Es ist zumindest;;Es de al menos ;;;;;;;;;x;;;;
DM_MAX;With maximum;Avec un maximum de;Mit Maximum;;Con un m�ximo;;;;;;;;;x;;;;
any_owned_province;Any Owned Province;Toute province d�tenue;Jede Provinz im Besitz;;Cualquier provincia en propiedad;;;;;;;;;x;;;;
WEWAR;We are at War;Nous sommes en guerre;Wir sind im Krieg;;Estamos en guerra.;;;;;;;;;x;;;;
STABHIT_FROM_MIL_ACCESS;Has Military Access;Dispose d'un acc�s militaire;Hat Milit�rzugang;Jeste�my w stanie wojny;Tiene acceso militar;Siamo in guerra;H�bor�ban �llunk;Jsme ve v�lce;;;;;;x;;;;
THEYATWAR;We cannot do this while they are at war.;Nous ne pouvons pas faire ceci lorsqu'ils sont en guerre.;Wir k�nnen dies nicht tun, w�hrend sie im Krieg sind.;Maj� prawo przemarszu wojsk;No podemos hacer esto mientras est�n en guerra.;ha l'accesso militare;Katonai hozz�f�r�ssel rendelkezik;M� vojensk� p��stup;;;;;;x;;;;
MS_BAD_VERSION;Wrong version. Please download the latest patch.;Mauvaise version. Veuillez t�l�charger le dernier patch.;Falsche Version. Bitte installieren Sie das letzte Update von Paradox.;Nie mo�emy tego zrobi�, kiedy prowadz� oni wojn�.;Versi�n err�nea. Por favor, descarga el �ltimo parche.;Non possiamo farlo mentre sono in guerra.;Am�g h�bor�ban �llnak, erre nincs lehet�s�g�nk;To nem��eme u�init, dokud jsou ve v�lce.;;;;;;x;;;;
dice;Dice;D�s;W�rfel;Z�a wersja. Prosimy o pobranie najnowszego patcha.;Dados;versione errata. Scarica l'ultima patch.;Rossz verzi�. K�rem, t�ltse le a leg�jabb patchet.;�patn� verze. St�hn�te aktu�ln� opravn� soubor.;;;;;;x;;;;
OFFENSEDESCR;*;*;*;Rzut ko�ci�;*;Dadi;Kocka;Kostka;;;;;;x;;;;
CREATE_WAVES;Creating Waves;Cr�ation de vagues;Wellen schlagen;*;Creaci�n de ondas;*;*;*;;;;;;x;;;;
OL_SHIPS;Ships;Navires;Schiffe;;Barcos;;;;;;;;;x;;;;
OL_TROOPS;Troops;Troupes;Truppen;Okr�ty;Tropas;Navi;Haj�k;Lodi;;;;;;x;;;;
OL_COLONISTS_DESC;Our Colonist has �Y$CHANCE$�W% chance of success. The Colony currently has �Y$NUM$�W Colonists and �Y$NATIVES$�W natives living there.;Nos colons ont �Y$CHANCE$�W% de chance de r�ussir. �Y$NUM$�W colons et �Y$NATIVES$�W indig�nes vivent actuellement dans cette colonie.;Unsere Kolonisten haben �Y$CHANCE$�W% Erfolgschance. In der Kolonie leben momentan �Y$NUM$�W Kolonisten und �Y$NATIVES$�W Eingeborene.;Wojsko;Nuestro colono tiene una probabilidad de �xito del �Y$CHANCE$�W%. La colonia cuenta actualmente con �Y$NUM$�W colonos y �Y$NATIVES$�W nativos.;Truppe;Szakaszok;Voj�ci;;;;;;x;;;;
OL_NONE;no;non;keine;Nasz kolonista ma �Y$CHANCE$�W% szans powodzenia. Aktualnie kolonia liczy sobie �Y$NUM$�W kolonist�w. �yje tam �Y$NATIVES$�W tubylc�w.;no;I nostri coloni hanno: �Y$CHANCE$�W% di probabilit� di successo. Nella colonia al momento sono presenti �Y$NUM$�W coloni e �Y$NATIVES$�W nativi.;Gyarmatos�t�inknak �Y$CHANCE$�W% es�ly�k van a sikerre. A gyarmaton jelenleg �Y$NUM$�W gyarmatos�t� �s �Y$NATIVES$�W �slakos �l.;N� kolonista m� �Y$CHANCE$�W% �anci na �sp�ch. V kolonii nyn� �ije �Y$NUM$�W kolonist� a �Y$NATIVES$�W domorodc�.;;;;;;x;;;;
OL_ARMY;This army currently $COMMANDER$ and is standing in �Y$PROV$�W.;Actuellement, cette arm�e $COMMANDER$ et se situe dans la province �Y$PROV$�W.;Diese Armee steht derzeit unter dem Befehl von $COMMANDER$ und befindet sich in �Y$PROV$�W.;nie;Este ej�rcito $COMMANDER$ actualmente y se encuentra en �Y$PROV$�W.;nessuno;nem;ne;;;;;;x;;;;
OL_NOCOMMANDER;has no commander;n'a pas de commandant;hat keinen Kommandeur;Dow�dztwo: $COMMANDER$. Stacjonuje ona w prowincji �Y$PROV$�W.;no tiene general;Questo esercito al momento $COMMANDER$ e si trova in �Y$PROV$�W.;Ez a hadsereg jelenleg $COMMANDER$ �s $PROV$ tartom�nyban �llom�sozik.;T�to arm�d� vel� $COMMANDER$ a nach�z� se v �Y$PROV$�W.;;;;;;x;;;;
OL_COMMANDER;is under the command of $COMMANDER$;est sous le commandement de $COMMANDER$;steht unter dem Befehl von $COMMANDER$;brak dow�dcy;est� bajo el mando de $COMMANDER$;non ha un comandante;parancsnok n�lk�li;nem� velitele;;;;;;x;;;;
OL_ARMY_MOVE;It is on the move towards �Y$DEST$�W.;Elle se d�place vers : �Y$DEST$�W.;Sie marschiert Richtung �Y$DEST$�W.;$COMMANDER$;se est� desplazando hacia �Y$DEST$�W.;� al comando di $COMMANDER$;$COMMANDER$ ir�ny�t�sa alatt �ll;je pod velen�m $COMMANDER$;;;;;;x;;;;
OL_NAVY;This navy currently $COMMANDER$ and is located in �Y$PROV$�W.;Actuellement, cette marine $COMMANDER$ et se situe dans la province �Y$PROV$�W.;Diese Flotte steht derzeit unter dem Befehl von $COMMANDER$ und liegt in �Y$PROV$�W.;Zmierza w kierunku �Y$DEST$�W.;Esta armada $COMMANDER$ actualmente y se encuentra en �Y$PROV$�W.;Si sta dirigendo verso �Y$DEST$�W.;�ton $DEST$ fel�.;Sm��uje do �Y$DEST$�W.;;;;;;x;;;;
OL_NAVY_MOVE;It has set sail towards �Y$DEST$�W.;Elle navigue vers �Y$DEST$�W.;Sie hat Segel gen �Y$DEST$�W gesetzt.;Dow�dztwo: $COMMANDER$. Znajduje si� ona w prowincji �Y$PROV$�W.;Ha zarpado hacia �Y$DEST$�W.;Questa flotta al momento $COMMANDER$ e si trova in �Y$PROV$�W.;A flotta jelenleg $COMMANDER$ �s $PROV$ tartom�nyban �llom�sozik.;T�to n�mo�n� arm�d� vel� $COMMANDER$ a nach�z� se v �Y$PROV$�W.;;;;;;x;;;;
OL_NAVAL_BASE;The $PROV$ naval base currently has $NUM$ units assigned;$NUM$ unit�s sont actuellement attribu�es � la base navale de $PROV$;Dem Marinest�tzpunkt $PROV$ sind momentan $NUM$ Einheiten zugewiesen;Wyruszy� w kierunku �Y$DEST$�W.;La base naval de $PROV$ tiene actualmente $NUM$ unidades asignadas;Si sta dirigendo verso �Y$DEST$�W.;$DEST$ fel� haj�zik.;Pluje do �Y$DEST$�W.;;;;;;x;;;;
OL_AIR_UNITS;Air Units;Unit�s a�riennes;Lufteinheiten;;Unidades a�reas;;;;;;;;;x;;;;
OL_AIR;This air unit currently $COMMANDER$ and is located in �Y$PROV$�W.;Actuellement, cette unit� a�rienne $COMMANDER$ et se situe dans la province �Y$PROV$�W.;Diese Lufteinheit steht derzeit unter dem Befehl von $COMMANDER$ und befindet sich in �Y$PROV$�W.;;Esta unidad a�rea $COMMANDER$ actualmente y se encuentra en �Y$PROV$�W.;;;;;;;;;x;;;;
OL_AIR_MOVE;It has set flying towards �Y$DEST$�W.;Elle vole vers �Y$DEST$�W.;Ihr Flugziel ist �Y$DEST$�W.;;Ha partido hacia �Y$DEST$�W.;;;;;;;;;x;;;;
OL_AIR_BASE;The $PROV$ airbase currently has $NUM$ units assigned;$NUM$ unit�s sont actuellement attribu�es � la base a�rienne de $PROV$;Dem Luftwaffenst�tzpunkt $PROV$ sind momentan $NUM$ Einheiten zugewiesen;;La base a�rea de $PROV$ tiene actualmente $NUM$ unidades asignadas;;;;;;;;;x;;;;
OL_COMBATS;Land Combat;Combat terrestre;Landgefechte;;Combate terrestre;;;;;;;;;x;;;;
OL_NAVAL_COMBAT;Naval Combat;Combat naval;Seegefechte;;El combate naval;;;;;;;;;x;;;;
OL_AIR_COMBAT;Air Combat;Combat a�rien;Luftkampf;;Combate a�reo;;;;;;;;;x;;;;
OL_LAND_COMBAT_ATTACK;In our attack we have a progressed toward winning by �Y$PROGRESS$%�W. Our forces are led by �Y$OUR_LEAD$�W who has �Y$OUR_NUM$�W brigades committed, and have �Y$OUR_RES$�W brigades in reserves. We are facing $ENEMY$ forces led by �Y$THEIR_LEAD$�W who has �Y$THEIR_NUM$�W brigades committed, and have �Y$THEIR_RES$�W brigades in reserves.;Dans notre attaque, nous avons progress� vers la victoire de �Y$PROGRESS$%�W. Nos forces sont dirig�es par �Y$OUR_LEAD$�W qui a �Y$OUR_NUM$�W r�giments d'engag�s, et a �Y$OUR_RES$�W r�giments en r�serve. Nous sommes confront�s � $ENEMY$ forces dirig�es par �Y$THEIR_LEAD$�W qui a �Y$THEIR_NUM$�W r�giments d'engag�s, et a �Y$THEIR_RES$�W r�giments en r�serve. ;Unser Angriff macht Fortschritte, zur Zeit liegen wir bei �Y$PROGRESS$%�W. Unsere Kr�fte werden von �Y$OUR_LEAD$�W angef�hrt, der �Y$OUR_NUM$�W Brigaden im Einsatz und �Y$OUR_RES$�W Brigaden in Reserve hat. Wir stehen den $ENEMY$-Kr�ften unter F�hrung von �Y$THEIR_LEAD$�W gegen�ber, der �Y$THEIR_NUM$�W Brigaden im Einsatz und  �Y$THEIR_RES$�W Brigaden in Reserve hat.;;En nuestro ataque, tenemos que progresar en �Y$PROGRESS$%�W. Nuestras fuerzas est�n al mando de �Y$OUR_LEAD$�W que tiene �Y$OUR_NUM$�W brigadas comprometidas, y �Y$OUR_RES$�W brigadas en la reserva. Nos enfrentamos a las fuerzas de $ENEMY$ dirigidas por �Y$THEIR_LEAD$�W, que cuenta con �Y$THEIR_NUM$�W brigadas comprometidas, y �Y$THEIR_RES$�W brigadas en la reserva.;;;;;;;;;x;;;;
OL_LAND_COMBAT_DEFEND;We are defending against an attack which has progressed �R$PROGRESS$%�W towards success. Our defenders are led by �Y$OUR_LEAD$�W who has �Y$OUR_NUM$�W brigades committed and have �Y$OUR_RES$�W brigades in reserves. We are facing $ENEMY$ forces led by �Y$THEIR_LEAD$�W who has �Y$THEIR_NUM$�W brigades committed and have �Y$THEIR_RES$�W brigades in reserves.;Nous nous d�fendons contre une attaque qui a progress� de �Y$PROGRESS$%�W vers la victoire. Nos d�fenseurs sont dirig�s par �Y$OUR_LEAD$�W qui a �Y$OUR_NUM$�W r�giments d'engag�s, et a �Y$OUR_RES$�W r�giments en r�serve. Nous sommes confront�s � $ENEMY$ forces dirig�es par �Y$THEIR_LEAD$�W qui a �Y$THEIR_NUM$�W r�giments d'engag�s, et a �Y$THEIR_RES$�W r�giments en r�serve. ;Wir verteidigen uns gegen einen Angriff mit einer Fortschrittsrate von �Y$PROGRESS$%�W. Unsere Verteidiger werden von �Y$OUR_LEAD$�W angef�hrt, der �Y$OUR_NUM$�W Brigaden im Einsatz und �Y$OUR_RES$�W Brigaden in Reserve hat. Wir stehen den $ENEMY$-Kr�ften unter F�hrung von �Y$THEIR_LEAD$�W gegen�ber, der �Y$THEIR_NUM$�W Brigaden im Einsatz und  �Y$THEIR_RES$�W Brigaden in Reserve hat.;;Nos estamos defendiendo contra un ataque, con un progreso de �R$PROGRESS$%�W hacia el �xito. Nuestras fuerzas est�n al mando de �Y$OUR_LEAD$�W que tiene �Y$OUR_NUM$�W brigadas comprometidas, y �Y$OUR_RES$�W brigadas en la reserva. Nos enfrentamos a las fuerzas de $ENEMY$ dirigidas por �Y$THEIR_LEAD$�W, que cuenta con �Y$THEIR_NUM$�W brigadas comprometidas, y �Y$THEIR_RES$�W brigadas en la reserva.;;;;;;;;;x;;;;
OL_BOMB_ON_US;Hostile Bombing;Bombardement ennemi;Feindliche Bombardements;;Bombardeo hostil;;;;;;;;;x;;;;
OL_WE_BOMB;Our Bombings;Nos bombardements;Unsere Bombardements;;Nuestros bombardeos;;;;;;;;;x;;;;
OL_WING;Wings;Flottes a�riennes;Geschwader;;Alas;;;;;;;;;x;;;;
NO_LEADER_FOR_THIS_1;This division lacks a leader.;Un chef manque � cette division.;Dieser Division fehlt ein Anf�hrer.;;Esta divisi�n carece de un l�der.;;;;;;;;;x;;;;
NO_LEADER_FOR_THIS_2;A single brigade cannot have a general to command them in battle.;Un seul r�giment ne peut pas avoir un g�n�ral pour les commander dans la bataille. ;Eine einzelne Brigade kann im Kampf nicht von einem Kommandeur angef�hrt werden.;;Una �nica brigada no puede tener a un general para conducirla al combate.;;;;;;;;;x;;;;
LEADER_COMMAND_INFO;Led by �Y$NAME$�W (Skill: �Y$SKILL$�W)\n;Dirig�e par �Y$NAME$�W (Comp�tence : �Y$SKILL$�W)\n;Angef�hrt von �Y$NAME$�W (F�higkeit: �Y$SKILL$�W)\n;;Liderada por �Y$NAME$�W (habilidad: �Y$SKILL$�W)\n;;;;;;;;;x;;;;
DIPRELCH_DEPENDENCY;Puppet-Master Relationship;Relations �tat fantoche-Ma�tre;Beziehung Marionette-Herr;;Relaci�n t�tere/amo;;;;;;;;;x;;;;
RELATION_CAPPED;Can not go over this relation with gradual improvements.;Impossibilit� de d�passer cette relation avec des am�liorations graduelles.;Diese Beziehung kann auch mit allm�hlichen Verbesserungen nicht weiter gebracht werden.;;No se puede cambiar esta relaci�n con mejoras graduales.;;;;;;;;;x;;;;
GGCOINS_BAD_LOGIN;Wrong username or password;Nom d'utilisateur ou mot de passe incorrect;Benutzername oder Passwort ung�ltig;;No es v�lido el nombre del usuario o la contrase�a.;;;;;;;;;x;;;;
OV_CONT;Checking the continuous box will start the mission immediately and allow it to continue until canceled by the player.;Cochez la case pour d�marrer imm�diatement la mission et la poursuivre jusqu'� ce qu'elle soit annul�e par le joueur.;"Aktivieren Sie das K�stchen ""Kontinuierlich"", um die Mission sofort zu starten. Sie wird dann weiter laufen, bis sie vom Spieler abgebrochen wird.";;El marcar la casilla de continuar iniciar� la misi�n de inmediato y permitir� que se contin�e hasta que el jugador la cancele.;;;;;x;;;;;;;;
ALLOWDEBTDESC;Request to be allowed to accumulate debt during wartime when trading with them.;Demandez l'autorisation d'accumuler des dettes pendant la guerre, lorsqu'il commerce avec eux.;Bitte um Erlaubnis, w�hrend Kriegszeiten beim Handel mit ihnen Verschuldungen einzugehen.;;Solicitar que se permita acumular deuda en tiempos de guerra al comerciar con ellos.;;;;;x;;;;;;;;
KPH;KPH;km/h;km/h;;Km/h;;;;;;;;;x;;;;
ITEM_RESEARCH_START;Start Research;D�but des recherches;Forschung beginnen;km/h;Iniciar investigaci�n;;;;;;;;;x;;;;
NONE;None;Rien;Keine;;Nada;;;;;;;;;x;;;;
AI;AI;IA;KI;Brak;IA;;;;;;;;;x;;;;
accept;Accept;Confirmer;Annehmen;Przekaz SI;Aceptar;;;;;;;;;x;;;;
cancel;Cancel;Annuler;Abbrechen;;Cancelar;;;;;;;;;x;;;;
ANY_CORE_PROVINCE;Any Core;Tout pays principal;Bel. Kernprovinz;;Cualquier n�cleo;;;;;;;;;x;;;;
OL_COMBAT;Combats;Combats;K�mpfe;;Combates;;;;;;;;;x;;;;
OL_ARMIES;Armies;Arm�es;Armeen;;Ej�rcitos;;;;;;;;;x;;;;
OL_NAVIES;Navies;Flottes;Flotten;;Armada;;;;;;;;;x;;;;
OL_STATEBUILDING_CONSTRUCTION;Factory construction;Construction d'usine;Fabrikbau;;Construcci�n de f�brica;;;;;;;;;x;;;;
OL_PROVINCE_CONSTRUCTION;Province construction;Construction provinciale;Provinzbau;;Construcci�n de provincia;;;;;;;;;x;;;;
OL_ARMY_CONSTRUCTION;Army construction;Construction d'arm�e;Armeebau;;Construcci�n de ej�rcito;;;;;;;;;x;;;;
OL_NAVY_CONSTRUCITON;Navy construction;Construction navale;Flottenbau;;Construcci�n de Armada;;;;;;;;;x;;;;
REMOVE_OL_SIEGES;Sieges;Si�ges;Belagerungen;;Asedios;;;;;;;;;x;;;;
REMOVE_OL_HOSTILE_SIEGES;Hostile sieges;Si�ges hostiles;Feindliche Belagerungen;;Asedios enemigos;;;;;;;;;x;;;;
OL_COMBAT_TOOLTIP;�Y$ARMY_NAME$�W is fighting �Y$OPPOSING_ARMY$�W in �Y$LOCATION$�W.;�Y$ARMY_NAME$�W combat �Y$OPPOSING_ARMY$�W � �Y$LOCATION$�W.;�Y$ARMY_NAME$�W bek�mpft �Y$OPPOSING_ARMY$�W in �Y$LOCATION$�W.;;�Y$ARMY_NAME$�W est� luchando con �Y$OPPOSING_ARMY$�W en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_NAVAL_COMBAT_TOOLTIP;�Y$NAVY_NAME$�W is fighting �Y$OPPOSING_NAVY$�W in �Y$LOCATION$�W.;�Y$NAVY_NAME$�W combat �Y$OPPOSING_NAVY$�W � �Y$LOCATION$�W.;�Y$NAVY_NAME$�W bek�mpft �Y$OPPOSING_NAVY$�W in �Y$LOCATION$�W.;;�Y$NAVY_NAME$�W est� luchando con �Y$OPPOSING_NAVY$�W en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_ARMIES_TOOLTIP;�Y$ARMY_NAME$�W is currently in �Y$LOCATION$�W.;�Y$ARMY_NAME$�W se trouve actuellement � �Y$LOCATION$�W.;�Y$ARMY_NAME$�W befindet sich derzeit in �Y$LOCATION$�W.;;�Y$ARMY_NAME$�W est� actualmente en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_NAVIES_TOOLTIP;�Y$NAVY_NAME$�W is currently in �Y$LOCATION$�W.;�Y$NAVY_NAME$�W se trouve actuellement � �Y$LOCATION$�W.;�Y$NAVY_NAME$�W befindet sich derzeit in  �Y$LOCATION$�W.;;�Y$NAVY_NAME$�W est� actualmente en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_STATEBUILDING_CONSTRUCTION_TOOLTIP;Currently building �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;�Y$CONSTRUCTION$�W en cours de construction � �Y$LOCATION$�W.;Aktuell Bau von �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;;Actualmente construyendo �Y$CONSTRUCTION$�W en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_PROVINCE_CONSTRUCTION_TOOLTIP;Currently building �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;�Y$CONSTRUCTION$�W en cours de construction � �Y$LOCATION$�W.;Aktuell Bau von �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;;Actualmente construyendo �Y$CONSTRUCTION$�W en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_ARMY_CONSTRUCTION_TOOLTIP;Currently building �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;�Y$CONSTRUCTION$�W en cours de construction � �Y$LOCATION$�W.;Aktuell Bau von �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;;Actualmente construyendo �Y$CONSTRUCTION$�W en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_NAVY_CONSTRUCTION_TOOLTIP;Currently building �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;�Y$CONSTRUCTION$�W en cours de construction � �Y$LOCATION$�W.;Aktuell Bau von �Y$CONSTRUCTION$�W in �Y$LOCATION$�W.;;Actualmente construyendo �Y$CONSTRUCTION$�W en �Y$LOCATION$�W.;;;;;;;;;x;;;;
OL_SIEGES_TOOLTIP;We are occupying �Y$PROVINCE$�W.;Nous assi�geons �Y$PROVINCE$�W.;Wir belagern �Y$PROVINCE$�W.;;Estamos ocupando �Y$PROVINCE$�W.;;;;;;;;;x;;;;
OL_HOSTILE_SIEGES_TOOLTIP;Our province of �Y$PROVINCE$�W is being occupied!;Notre province �Y$PROVINCE$�W est assi�g�e !;Unsere Provinz �Y$PROVINCE$�W wird belagert!;;�Nuestra provincia de �Y$PROVINCE$�W est� siendo ocupada!;;;;;;;;;x;;;;
OL_VIEW_COMBAT;Toggles �YCombat�W view.;Active la vue �YCombat terrestre�W.;Umschalten auf �YGefechts�W-Ansicht.;;Des/activar vista de �YCombate�W.;;;;;;;;;x;;;;
OL_VIEW_NAVALCOMBAT;Toggles �YNaval Combat�W view.;Active la vue �YCombat naval�W.;Umschalten auf �YSeegefechts�W-Ansicht.;;Des/activar vista de �YCombate naval�W.;;;;;;;;;x;;;;
OL_VIEW_ARMIES;Toggles �YArmy�W view.;Active la vue �YArm�e�W.;Umschalten auf �YArmee�W-Ansicht.;;Des/activar vista de �YEj�rcito�W.;;;;;;;;;x;;;;
OL_VIEW_NAVIES;Toggles �YNavy�W view.;Active la vue �YFlotte�W.;Umschalten auf �YMarine�W -Ansicht.;;Des/activar vista de �YArmada�W.;;;;;;;;;x;;;;
OL_VIEW_FACTORIES;Toggles �YFactory Construction�W view.;Active la vue �YConstruction d'usine�W.;Umschalten auf �YFabrikbau�W-Ansicht.;;Des/activar vista de �YConstrucci�n de f�brica�W.;;;;;;;;;x;;;;
OL_VIEW_BUILDINGS;Toggles �YBuilding Construction�W view.;Active les vues �YConstruction d'usines et Constructions provinciales�W.;Umschalten auf �YGeb�udebau�W-Ansicht.;;Des/activar vista de �YConstrucci�n de edificio�W.;;;;;;;;;x;;;;
OL_VIEW_ARMY_CONSTRUCTION;Toggles �YArmy Construction�W view.;Active la vue �YConstruction d'arm�e�W.;Umschalten auf �YArmeebau�W-Ansicht.;;Des/activar vista de �YConstrucci�n de ej�rcito�W.;;;;;;;;;x;;;;
OL_VIEW_NAVY_CONSTRUCTION;Toggles �YNavy Construction�W view.;Active la vue �YConstruction navale�W.;Umschalten auf �YMarinebau�W-Ansicht.;;Des/activar vista de �YConstrucci�n de armada�W.;;;;;;;;;x;;;;
REMOVE_OL_VIEW_SIEGES;Toggles �YSiege�W view.;Active la vue �YSi�ge�W.;Umschalten auf �YBelagerungs�W-Ansicht.;;Des/activar vista de �YAsedio�W.;;;;;;;;;x;;;;
REMOVE_OL_VIEW_HOSTILE_SIEGES;Toggles �YHostile Siege�W view.;Active la vue �YSi�ge hostile�W.;Umschalten auf �YFeindbelagerungs�W-Ansicht.;;Des/activar vista de �YAsedio enemigo�W.;;;;;;;;;x;;;;
ABU_conservative;Sheikhs Council;Conseil des Cheikhs;Scheichrat;;Consejo de jeques;;;;;;;;;x;;;;
ABU_conservative_2;Trucial Sheiks;Sheiks Trucial;Befriedete Scheichs;;Jeques truciales;;;;;;;;;x;;;;
ABU_liberal;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La facci�n liberal;;;;;;;;;x;;;;
ABU_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La facci�n nacionalista;;;;;;;;;x;;;;
ABU_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La facci�n radical;;;;;;;;;x;;;;
ABU_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La facci�n socialista;;;;;;;;;x;;;;
ABU_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La facci�n comunista;;;;;;;;;x;;;;
ABU_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La facci�n fascista;;;;;;;;;x;;;;
YEM_conservative;Sheikal Faction;Faction Sheikal;Scheichsfraktion;;Facci�n de jeques;;;;;;;;;x;;;;
YEM_liberal;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La facci�n liberal;;;;;;;;;x;;;;
YEM_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La facci�n nacionalista;;;;;;;;;x;;;;
YEM_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La facci�n radical;;;;;;;;;x;;;;
YEM_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La facci�n socialista;;;;;;;;;x;;;;
YEM_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La facci�n comunista;;;;;;;;;x;;;;
YEM_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La facci�n fascista;;;;;;;;;x;;;;
AFG_conservative;Amir Faction;Faction Amir;Amir-Fraktion;;Facci�n Amir;;;;;;;;;x;;;;
AFG_liberal;Pashah Faction;Faction Pashah;Pascha-Fraktion;;Facci�n Baj�;;;;;;;;;x;;;;
AFG_liberal_2;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La facci�n liberal;;;;;;;;;x;;;;
AFG_reactionary;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La facci�n nacionalista;;;;;;;;;x;;;;
AFG_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La facci�n radical;;;;;;;;;x;;;;
AFG_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La facci�n socialista;;;;;;;;;x;;;;
AFG_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La facci�n comunista;;;;;;;;;x;;;;
AFG_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La facci�n fascista;;;;;;;;;x;;;;
ALB_conservative;Pasha Faction;Faction Pasha;Pascha-Fraktion;;Facci�n baj�;;;;;;;;;x;;;;
ALB_reactionary;League of Pirzen;Ligue de Pirzen;Liga von Prizren;;Liga de Pilzen;;;;;;;;;x;;;;
ALB_liberal;National Assembly;Assembl�e nationale;Nationalversammlung;;Asamblea Nacional;;;;;;;;;x;;;;
ALB_conservative_2;Royal Faction;Faction royale;K�nigsfraktion;;Facci�n real;;;;;;;;;x;;;;
ALB_liberal_2;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La facci�n liberal;;;;;;;;;x;;;;
ALB_reactionary_2;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La facci�n nacionalista;;;;;;;;;x;;;;
ALB_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La facci�n radical;;;;;;;;;x;;;;
ALB_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La facci�n socialista;;;;;;;;;x;;;;
ALB_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La facci�n comunista;;;;;;;;;x;;;;
ALB_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La facci�n fascista;;;;;;;;;x;;;;
ALD_conservative;Bey Faction;Faction Bey;Bey-Fraktion;;Facci�n bey;;;;;;;;;x;;;;
ALD_reactionary;Amir Faction;Faction Amir;Amir-Fraktion;;Facci�n Amir;;;;;;;;;x;;;;
ALD_liberal;Conceil G�n�ral;Conseil g�n�ral;Conseil G�n�ral;;Conceil G�n�ral;;;;;;;;;x;;;;
ALD_liberal_2;Jeunesse Alg�rienne;Jeunesse alg�rienne;Jeunesse Alg�rienne;;Jeunesse Alg�rienne;;;;;;;;;x;;;;
ALD_liberal_3;The Liberal Faction;Faction lib�rale;Die liberale Fraktion;;La facci�n liberal;;;;;;;;;x;;;;
ALD_reactionary_2;The Nationalist Faction;Faction nationaliste;Die nationalistische Fraktion;;La facci�n nacionalista;;;;;;;;;x;;;;
ALD_anarcho_liberal;The Radical Faction;Faction radicale;Die radikale Fraktion;;La facci�n radical;;;;;;;;;x;;;;
ALD_socialist;The Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;La facci�n socialista;;;;;;;;;x;;;;
ALD_communist;The Communist Faction;Faction communiste;Die kommunistische Fraktion;;La facci�n comunista;;;;;;;;;x;;;;
ALD_fascist;The Fascist Faction;Faction fasciste;Die faschistische Fraktion;;La facci�n fascista;;;;;;;;;x;;;;
ANH_liberal;Liberaldem. Partei;Liberaldem. Partei;Liberaldem. Partei;;Liberaldem. Partei;;;;;;;;;x;;;;
ANH_conservative;Zentrumspartei;Zentrumspartei;Zentrumspartei;;Zentrumspartei;;;;;;;;;x;;;;
